Microsoft (R) COFF/PE Dumper Version 12.00.30324.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1845  731 000E500C ?GetMargin@Element@DirectUI@@QEAAPEBUtagRECT@@PEAPEAVValue@2@@Z
       1846  732 000E4524 ?GetMaxLength@Edit@DirectUI@@QEAAHXZ
       1847  733 0003D050 ?GetMaxLength@TouchEditBase@DirectUI@@QEAAHXZ
       1848  734 000DE234 ?GetMaximum@CCBaseScrollBar@DirectUI@@UEAAHXZ
       1849  735 00128E20 ?GetMaximum@ModernProgressBar@DirectUI@@QEAAHXZ
       1850  736 001284B4 ?GetMaximum@Progress@DirectUI@@QEAAHXZ
       1851  737 00017454 ?GetMaximum@ScrollBar@DirectUI@@UEAAHXZ
       1852  738 0012D770 ?GetMetering@TouchSlider@DirectUI@@QEAAHXZ
       1853  739 0004AA30 ?GetMinSize@Element@DirectUI@@QEAAPEBUtagSIZE@@PEAPEAVValue@2@@Z
       1854  73A 000DE270 ?GetMinimum@CCBaseScrollBar@DirectUI@@UEAAHXZ
       1855  73B 00128E54 ?GetMinimum@ModernProgressBar@DirectUI@@QEAAHXZ
       1856  73C 001284E8 ?GetMinimum@Progress@DirectUI@@QEAAHXZ
       1857  73D 000173B4 ?GetMinimum@ScrollBar@DirectUI@@UEAAHXZ
       1858  73E 00023760 ?GetModule@ClassInfoBase@DirectUI@@UEBAPEAUHINSTANCE__@@XZ
       1859  73F 0011BFD0 ?GetModuleBase@CallstackTracker@DirectUI@@AEAA_KPEAX_K@Z
       1860  740 00118138 ?GetMouseFocused@Element@DirectUI@@QEAA_NXZ
       1861  741 00023740 ?GetMouseWithin@Element@DirectUI@@QEAA_NXZ
       1862  742 0011CAC0 ?GetMouseWithinChild@Element@DirectUI@@QEAAPEAV12@XZ
       1863  743 00017374 ?GetMouseWithinHorizontalScrollRegion@TouchScrollViewer@DirectUI@@QEAA_NXZ
       1864  744 0003CB70 ?GetMoveCaretToEndOnSyncContent@TouchEditBase@DirectUI@@QEAA_NXZ
       1865  745 000E466C ?GetMultiline@Edit@DirectUI@@QEAA_NXZ
       1866  746 0006A044 ?GetMultiline@TouchEditBase@DirectUI@@QEAA_NXZ
       1867  747 0001185C ?GetName@ClassInfoBase@DirectUI@@UEBAPEBGXZ
       1868  748 0011F164 ?GetNote@CCCommandLink@DirectUI@@QEAAPEBGPEAPEAVValue@2@@Z
       1869  749 000E6490 ?GetNotificationSinkHWND@XElement@DirectUI@@UEAAPEAUHWND__@@XZ
       1870  74A 001252F8 ?GetNull@Value@DirectUI@@SAPEAV12@XZ
       1871  74B 0013E998 ?GetOffText@TouchSwitch@DirectUI@@QEAAPEBGPEAPEAVValue@2@@Z
       1872  74C 0013E9C8 ?GetOnText@TouchSwitch@DirectUI@@QEAAPEBGPEAPEAVValue@2@@Z
       1873  74D 0011A938 ?GetOptimizeMove@HWNDHost@DirectUI@@QEAA_NXZ
       1874  74E 0002E35C ?GetOrder@ScrollBar@DirectUI@@QEAAHXZ
       1875  74F 00011D68 ?GetOverhang@Element@DirectUI@@QEAA_NXZ
       1876  750 00067118 ?GetOverrideButtonBackground@CCPushButton@DirectUI@@QEAA_NXZ
       1877  751 0000B4C0 ?GetOverrideScaleFactor@DUIXmlParser@DirectUI@@QEBA_NPEAM@Z
       1878  752 0000B8E0 ?GetPICount@ClassInfoBase@DirectUI@@UEBAIXZ
       1879  753 0011814C ?GetPVLAnimationState@Element@DirectUI@@QEAAHXZ
       1880  754 00023518 ?GetPadding@Element@DirectUI@@QEAAPEBUtagRECT@@PEAPEAVValue@2@@Z
       1881  755 000DE1F8 ?GetPage@CCBaseScrollBar@DirectUI@@UEAAHXZ
       1882  756 001477B4 ?GetPage@Pages@DirectUI@@QEAAPEAVElement@2@I@Z
       1883  757 00147808 ?GetPage@Pages@DirectUI@@QEAAPEAVElement@2@PEBG@Z
       1884  758 00017518 ?GetPage@ScrollBar@DirectUI@@UEAAHXZ
       1885  759 0012ED60 ?GetPageInc@BaseScrollBar@DirectUI@@QEAAHXZ
       1886  75A 000063C8 ?GetPageRCID@TaskPage@DirectUI@@MEAAIXZ
       1887  75B 000063C8 ?GetPageResID@TaskPage@DirectUI@@MEAAPEBGXZ
       1888  75C 000E2B48 ?GetPages@Browser@DirectUI@@QEAAPEAVPages@2@XZ
       1889  75D 000039E0 ?GetParent@Element@DirectUI@@QEAAPEAV12@XZ
       1890  75E 0012D7A4 ?GetParentHWND@TaskPage@DirectUI@@QEAAPEAUHWND__@@XZ
       1891  75F 0007BB5C ?GetParser@DUIFactory@DirectUI@@QEAAPEAVDUIXmlParser@2@XZ
       1892  760 000E5900 ?GetParserCommon@DUIXmlParser@DirectUI@@IEAAJPEAPEAV12@@Z
       1893  761 000E46CC ?GetPasswordCharacter@Edit@DirectUI@@QEAAHXZ
       1894  762 0003BD30 ?GetPasswordCharacter@TouchEditBase@DirectUI@@QEAAHXZ
       1895  763 000E9F90 ?GetPasswordRevealMode@TouchEdit2@DirectUI@@QEAA?AW4TouchEditPasswordRevealMode@2@XZ
       1896  764 0005EEB0 ?GetPath@Movie@DirectUI@@QEAAPEBGPEAPEAVValue@2@@Z
       1897  765 00050E80 ?GetPatternProvider@ElementProvider@DirectUI@@UEAAJHPEAPEAUIUnknown@@@Z
       1898  766 0002D8A8 ?GetPinning@BaseScrollViewer@DirectUI@@QEAAHXZ
       1899  767 0005B848 ?GetPixelOffsetMode@Movie@DirectUI@@QEAAHXZ
       1900  768 0012D7B0 ?GetPlay@AnimationStrip@DirectUI@@QEAA_NXZ
       1901  769 0005BB38 ?GetPlayAllFramesMode@Movie@DirectUI@@QEAA_NXZ
       1902  76A 00012570 ?GetPoint@Value@DirectUI@@QEAAPEBUtagPOINT@@XZ
       1903  76B 00031EA0 ?GetPointZero@Value@DirectUI@@SAPEAV12@XZ
       1904  76C 00138D08 ?GetPopupBounds@TouchSelect@DirectUI@@QEAAPEBUtagRECT@@PEAPEAVValue@2@@Z
       1905  76D 000DE460 ?GetPosition@CCBaseScrollBar@DirectUI@@UEAAHXZ
       1906  76E 00128E88 ?GetPosition@ModernProgressBar@DirectUI@@QEAAHXZ
       1907  76F 0012851C ?GetPosition@Progress@DirectUI@@QEAAHXZ
       1908  770 00017188 ?GetPosition@ScrollBar@DirectUI@@UEAAHXZ
       1909  771 000169C0 ?GetPredictedVisibleRect@TouchScrollViewer@DirectUI@@QEAAXPEAUtagRECT@@@Z
       1910  772 0011815C ?GetPreserveAlphaChannel@Element@DirectUI@@QEBA_NXZ
       1911  773 000227B8 ?GetPressed@Button@DirectUI@@QEAA_NXZ
       1912  774 000084B0 ?GetPressed@TouchButton@DirectUI@@QEAA_NXZ
       1913  775 0003C604 ?GetPreventFormatChangeUpdatingModifiedState@TouchEditBase@DirectUI@@QEAA_NXZ
       1914  776 00046FF0 ?GetProcs@Schema@DirectUI@@CAJXZ
       1915  777 0013542C ?GetPromptText@TouchEdit2@DirectUI@@QEAAPEBGPEAPEAVValue@2@@Z
       1916  778 000EA080 ?GetPromptWithCaret@TouchEdit2@DirectUI@@QEAA_NXZ
       1917  779 0011816C ?GetPropValPairInfo@DUIXmlParser@DirectUI@@IEAAJPEAUIXmlReader@@PEAUIClassInfo@2@PEBG2PEAPEBUPropertyInfo@2@PEAPEAVValue@2@@Z
       1918  77A 000DF200 ?GetPropValPairInfo@DUIXmlParser@DirectUI@@IEAAJULINEINFO@2@PEAUIClassInfo@2@PEBG2PEAPEBUPropertyInfo@2@PEAPEAVValue@2@@Z
       1919  77B 000602E4 ?GetProperty@Bind@DirectUI@@QEAAPEBGPEAPEAVValue@2@@Z
       1920  77C 0001B340 ?GetProperty@ElementProxy@DirectUI@@IEAAJPEAUtagVARIANT@@H@Z
       1921  77D 0001B4C4 ?GetPropertyValue@ElementProvider@DirectUI@@UEAAJHPEAUtagVARIANT@@@Z
       1922  77E 000122DC ?GetProportional@CCBaseScrollBar@DirectUI@@UEAA_NXZ
       1923  77F 000175C4 ?GetProportional@ScrollBar@DirectUI@@UEAA_NXZ
       1924  780 0012D7E4 ?GetProvider@XElement@DirectUI@@QEAAPEAUIXProvider@2@XZ
       1925  781 0014EA30 ?GetProviderOptions@ElementProxy@DirectUI@@IEAAJPEAW4ProviderOptions@@@Z
       1926  782 000063C8 ?GetProxyCreator@?$PatternProvider@VExpandCollapseProvider@DirectUI@@UIExpandCollapseProvider@@$00@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1927  783 000063C8 ?GetProxyCreator@?$PatternProvider@VGridItemProvider@DirectUI@@UIGridItemProvider@@$01@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1928  784 000063C8 ?GetProxyCreator@?$PatternProvider@VGridProvider@DirectUI@@UIGridProvider@@$02@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1929  785 000063C8 ?GetProxyCreator@?$PatternProvider@VInvokeProvider@DirectUI@@UIInvokeProvider@@$0A@@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1930  786 000063C8 ?GetProxyCreator@?$PatternProvider@VRangeValueProvider@DirectUI@@UIRangeValueProvider@@$03@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1931  787 000063C8 ?GetProxyCreator@?$PatternProvider@VScrollItemProvider@DirectUI@@UIScrollItemProvider@@$05@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1932  788 000063C8 ?GetProxyCreator@?$PatternProvider@VScrollProvider@DirectUI@@UIScrollProvider@@$04@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1933  789 000063C8 ?GetProxyCreator@?$PatternProvider@VSelectionItemProvider@DirectUI@@UISelectionItemProvider@@$06@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1934  78A 000063C8 ?GetProxyCreator@?$PatternProvider@VSelectionProvider@DirectUI@@UISelectionProvider@@$07@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1935  78B 000063C8 ?GetProxyCreator@?$PatternProvider@VTableItemProvider@DirectUI@@UITableItemProvider@@$09@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1936  78C 000063C8 ?GetProxyCreator@?$PatternProvider@VTableProvider@DirectUI@@UITableProvider@@$08@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1937  78D 000063C8 ?GetProxyCreator@?$PatternProvider@VToggleProvider@DirectUI@@UIToggleProvider@@$0L@@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1938  78E 000063C8 ?GetProxyCreator@?$PatternProvider@VValueProvider@DirectUI@@UIValueProvider@@$0M@@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1939  78F 000F4F64 ?GetProxyCreator@ElementProvider@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1940  790 00062A34 ?GetProxyCreator@ExpandCollapseProvider@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1941  791 00150660 ?GetProxyCreator@GridItemProvider@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1942  792 00150DDC ?GetProxyCreator@GridProvider@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1943  793 0001B080 ?GetProxyCreator@HWNDElementProvider@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1944  794 0014F4EC ?GetProxyCreator@InvokeProvider@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1945  795 0014F4FC ?GetProxyCreator@RangeValueProvider@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1946  796 0005A0A4 ?GetProxyCreator@ScrollItemProvider@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1947  797 0014F50C ?GetProxyCreator@ScrollProvider@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1948  798 000585D4 ?GetProxyCreator@SelectionItemProvider@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1949  799 001527CC ?GetProxyCreator@SelectionProvider@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1950  79A 00152FE8 ?GetProxyCreator@TableItemProvider@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1951  79B 00153510 ?GetProxyCreator@TableProvider@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1952  79C 000538D8 ?GetProxyCreator@ToggleProvider@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1953  79D 00053634 ?GetProxyCreator@ValueProvider@DirectUI@@UEAAP6APEAVProviderProxy@2@PEAVElement@2@@ZXZ
       1954  79E 0011F194 ?GetRangeMax@CCTrackBar@DirectUI@@QEAAHXZ
       1955  79F 0013BE80 ?GetRangeMax@TouchSlider@DirectUI@@QEAAHXZ
       1956  7A0 0011F1C8 ?GetRangeMin@CCTrackBar@DirectUI@@QEAAHXZ
       1957  7A1 0013BE90 ?GetRangeMin@TouchSlider@DirectUI@@QEAAHXZ
       1958  7A2 00003030 ?GetRawValue@Element@DirectUI@@QEAAPEAVValue@2@PEBUPropertyInfo@2@HPEAUUpdateCache@2@@Z
       1959  7A3 0003D4BC ?GetReadOnly@TouchEditBase@DirectUI@@QEAA_NXZ
       1960  7A4 00012570 ?GetRect@Value@DirectUI@@QEAAPEBUtagRECT@@XZ
       1961  7A5 00030670 ?GetRectZero@Value@DirectUI@@SAPEAV12@XZ
       1962  7A6 001181E0 ?GetRefCount@Value@DirectUI@@QEBAHXZ
       1963  7A7 0012B684 ?GetReferencePoint@RefPointElement@DirectUI@@QEAAPEBUtagPOINT@@PEAPEAVValue@2@@Z
       1964  7A8 000E64D4 ?GetRegisteredDefaultButton@DialogElement@DirectUI@@UEAAPEAVElement@2@XZ
       1965  7A9 00020EB0 ?GetRenderBorderThickness@Element@DirectUI@@QEAAXPEAUtagRECT@@@Z
       1966  7AA 0000FC14 ?GetRenderEdgeHighlightThickness@Element@DirectUI@@QEAAXPEAUtagRECT@@@Z
       1967  7AB 00010D18 ?GetRenderMargin@Element@DirectUI@@QEAAXPEAUtagRECT@@@Z
       1968  7AC 000F4DE0 ?GetRenderMinSize@Element@DirectUI@@QEAAXPEAUtagSIZE@@@Z
       1969  7AD 00020ED8 ?GetRenderPadding@Element@DirectUI@@QEAAXPEAUtagRECT@@@Z
       1970  7AE 0005BB80 ?GetRepeat@Movie@DirectUI@@QEAA_NXZ
       1971  7AF 001181EC ?GetResourceHInstance@DUIXmlParser@DirectUI@@QEAAPEAUHINSTANCE__@@XZ
       1972  7B0 000038FC ?GetRoot@Element@DirectUI@@QEAAPEAV12@XZ
       1973  7B1 000E687C ?GetRoot@XProvider@DirectUI@@IEAAPEAVElement@2@XZ
       1974  7B2 00018E00 ?GetRootRelativeBounds@Element@DirectUI@@QEAAJPEAUtagRECT@@@Z
       1975  7B3 00150670 ?GetRow@GridItemProxy@DirectUI@@AEAAJPEAH@Z
       1976  7B4 00150DEC ?GetRowCount@GridProxy@DirectUI@@AEAAJPEAH@Z
       1977  7B5 00152FF8 ?GetRowHeaderItems@TableItemProvider@DirectUI@@UEAAJPEAPEAUtagSAFEARRAY@@@Z
       1978  7B6 00152FF8 ?GetRowHeaders@TableProvider@DirectUI@@UEAAJPEAPEAUtagSAFEARRAY@@@Z
       1979  7B7 0001B824 ?GetRuntimeId@ElementProvider@DirectUI@@UEAAJPEAPEAUtagSAFEARRAY@@@Z
       1980  7B8 0014EA90 ?GetRuntimeId@ElementProxy@DirectUI@@IEAAJPEAPEAUtagSAFEARRAY@@@Z
       1981  7B9 001181F8 ?GetScaledFloat@Value@DirectUI@@QEAAMM@Z
       1982  7BA 0000B614 ?GetScaledInt@Value@DirectUI@@QEAAHM@Z
       1983  7BB 00012570 ?GetScaledInt@Value@DirectUI@@QEAAPEBUScaledInt@2@XZ
       1984  7BC 00118220 ?GetScaledPoint@Value@DirectUI@@QEAAXMPEAUtagPOINT@@@Z
       1985  7BD 00011924 ?GetScaledRect@Value@DirectUI@@QEAAXMPEAUtagRECT@@@Z
       1986  7BE 001182A4 ?GetScaledSize@Value@DirectUI@@QEAAXMPEAUtagSIZE@@@Z
       1987  7BF 001518D0 ?GetScrollBar@ScrollProxy@DirectUI@@AEAAPEAVBaseScrollBar@2@_N@Z
       1988  7C0 001518E0 ?GetScrollBarHelper@ScrollProxy@DirectUI@@AEAAPEAVBaseScrollBar@2@PEAVElement@2@_N@Z
       1989  7C1 0011F1FC ?GetScrollPadding@TouchScrollViewer@DirectUI@@QEAAPEBUtagRECT@@PEAPEAVValue@2@@Z
       1990  7C2 001519E4 ?GetScrollPercent@ScrollProxy@DirectUI@@AEAAJ_NPEAN@Z
       1991  7C3 00151A34 ?GetScrollable@ScrollProxy@DirectUI@@AEAAJ_NPEAH@Z
       1992  7C4 0002359C ?GetSelected@Element@DirectUI@@QEAA_NXZ
       1993  7C5 001527DC ?GetSelection@BrowserSelectionProxy@DirectUI@@AEAAJPEAPEAUtagSAFEARRAY@@@Z
       1994  7C6 00127728 ?GetSelection@Combobox@DirectUI@@QEAAHXZ
       1995  7C7 0015282C ?GetSelection@SelectionProvider@DirectUI@@UEAAJPEAPEAUtagSAFEARRAY@@@Z
       1996  7C8 0004B7F0 ?GetSelection@Selector@DirectUI@@QEAAPEAVElement@2@XZ
       1997  7C9 0013545C ?GetSelection@TouchEdit2@DirectUI@@QEAAJPEAJ0@Z
       1998  7CA 0003AB44 ?GetSelection@TouchSelect@DirectUI@@QEAAPEAVElement@2@XZ
       1999  7CB 00135470 ?GetSelectionBackgroundColor@TouchEditBase@DirectUI@@QEAAPEAVValue@2@XZ
       2000  7CC 000586E4 ?GetSelectionContainer@SelectorSelectionItemProxy@DirectUI@@AEAAJPEAPEAUIRawElementProviderSimple@@@Z
       2001  7CD 0013548C ?GetSelectionForegroundColor@TouchEditBase@DirectUI@@QEAAPEAVValue@2@XZ
       2002  7CE 00138D38 ?GetSelectionIndex@TouchSelect@DirectUI@@QEAAHXZ
       2003  7CF 00118328 ?GetShadowIntensity@Element@DirectUI@@QEAAHXZ
       2004  7D0 0000D220 ?GetSheet@DUIXmlParser@DirectUI@@QEAAJPEBGPEAPEAVValue@2@@Z
       2005  7D1 0002BF54 ?GetSheet@Element@DirectUI@@QEAAPEAVStyleSheet@2@XZ
       2006  7D2 0011835C ?GetSheetContext@DUIXmlParser@DirectUI@@QEAAPEAXXZ
       2007  7D3 00030C28 ?GetSheetNull@Value@DirectUI@@SAPEAV12@XZ
       2008  7D4 00022624 ?GetShortcut@Element@DirectUI@@QEAAHXZ
       2009  7D5 0011CB34 ?GetShortcutChar@Element@DirectUI@@QEAAGXZ
       2010  7D6 0011F22C ?GetShortcutChar@RichText@DirectUI@@QEAAGXZ
       2011  7D7 000EE2D0 ?GetShowClearButtonMinWidth@TouchEdit2@DirectUI@@QEAAHXZ
       2012  7D8 001306BC ?GetShowKeyFocus@TouchButton@DirectUI@@QEAA_NXZ
       2013  7D9 0012D7F4 ?GetShowTick@TouchSlider@DirectUI@@QEAA_NXZ
       2014  7DA 00065048 ?GetSinkRect@HWNDHost@DirectUI@@AEAAXPEBUtagRECT@@PEAU3@@Z
       2015  7DB 00012570 ?GetSize@Value@DirectUI@@QEAAPEBUtagSIZE@@XZ
       2016  7DC 00030860 ?GetSizeZero@Value@DirectUI@@SAPEAV12@XZ
       2017  7DD 0005BA34 ?GetSmoothingMode@Movie@DirectUI@@QEAAHXZ
       2018  7DE 0011F23C ?GetSnapIntervalX@TouchScrollViewer@DirectUI@@QEAAMXZ
       2019  7DF 0011F278 ?GetSnapIntervalY@TouchScrollViewer@DirectUI@@QEAAMXZ
       2020  7E0 000495D4 ?GetSnapMode@TouchScrollViewer@DirectUI@@QEAAHXZ
       2021  7E1 0011F2B4 ?GetSnapOffsetX@TouchScrollViewer@DirectUI@@QEAAMXZ
       2022  7E2 0011F2F0 ?GetSnapOffsetY@TouchScrollViewer@DirectUI@@QEAAMXZ
       2023  7E3 0011F32C ?GetSnapPointCollectionX@TouchScrollViewer@DirectUI@@QEAAPEAV?$DynamicArray@N$0A@@2@PEAPEAVValue@2@@Z
       2024  7E4 0011F35C ?GetSnapPointCollectionY@TouchScrollViewer@DirectUI@@QEAAPEAV?$DynamicArray@N$0A@@2@PEAPEAVValue@2@@Z
       2025  7E5 00128EBC ?GetState@ModernProgressBar@DirectUI@@QEAAHXZ
       2026  7E6 00127DAC ?GetStaticColor@HWNDHost@DirectUI@@IEAA_NPEAUHDC__@@PEAPEAUHBRUSH__@@@Z
       2027  7E7 0013BF18 ?GetStepCount@TouchSlider@DirectUI@@QEAAHXZ
       2028  7E8 0014FCC8 ?GetString@EventManager@DirectUI@@CAJPEAUtagVARIANT@@PEAVValue@2@@Z
       2029  7E9 00001F14 ?GetString@Value@DirectUI@@QEAAPEBGXZ
       2030  7EA 00001F14 ?GetStringDynamicScaling@Value@DirectUI@@QEAAPEBGXZ
       2031  7EB 00030850 ?GetStringNull@Value@DirectUI@@SAPEAV12@XZ
       2032  7EC 00125308 ?GetStringRPNull@Value@DirectUI@@SAPEAV12@XZ
       2033  7ED 0014655C ?GetStyle@CCTreeView@DirectUI@@QEAAKXZ
       2034  7EE 00001F14 ?GetStyleSheet@Value@DirectUI@@QEAAPEAVStyleSheet@2@XZ
       2035  7EF 001306F0 ?GetSubContent@TouchCommandButton@DirectUI@@QEAAPEBGPEAPEAVValue@2@@Z
       2036  7F0 0003BFF0 ?GetSuppressClearButton@TouchEdit2@DirectUI@@QEAA_NXZ
       2037  7F1 001177E4 ?GetSurfaceType@Surface@DirectUI@@SA?AW4EType@12@I@Z
       2038  7F2 001177E4 ?GetSurfaceType@Surface@DirectUI@@SAIW4EType@12@@Z
       2039  7F3 00060A54 ?GetSyncContentWhileIMEComposing@TouchEditBase@DirectUI@@QEAA_NXZ
       2040  7F4 0012D828 ?GetTargetPage@Navigator@DirectUI@@QEAAPEBGPEAPEAVValue@2@@Z
       2041  7F5 00138D60 ?GetTextContentOverride@TouchSelectItem@DirectUI@@QEAAPEBGPEAPEAVValue@2@@Z
       2042  7F6 001354A8 ?GetTextDocument@TouchEdit2@DirectUI@@UEAAJPEAPEAUITextDocument@@@Z
       2043  7F7 000EB97C ?GetTextDocument@TouchEditBase@DirectUI@@UEAAJPEAPEAUITextDocument@@@Z
       2044  7F8 00118368 ?GetTextGlowSize@Element@DirectUI@@QEAAHXZ
       2045  7F9 00127068 ?GetTextHeight@Edit@DirectUI@@AEAAIXZ
       2046  7FA 001354D8 ?GetTextHost@TouchEdit2@DirectUI@@QEAAJPEAPEAVITextHost@@@Z
       2047  7FB 0003D508 ?GetTextMode@TouchEditBase@DirectUI@@QEAA?AW4TouchEditTextMode@2@XZ
       2048  7FC 00135508 ?GetTextSelection@TouchEdit2@DirectUI@@QEAAJPEAPEAUITextSelection@@@Z
       2049  7FD 0003E0C4 ?GetTextServices@TouchEdit2@DirectUI@@UEAAJPEAPEAVITextServices@@@Z
       2050  7FE 000EB97C ?GetTextServices@TouchEditBase@DirectUI@@UEAAJPEAPEAVITextServices@@@Z
       2051  7FF 0011A998 ?GetThemeChanged@HWNDHost@DirectUI@@IEAAHXZ
       2052  800 000E4628 ?GetThemedBorder@Edit@DirectUI@@QEAA_NXZ
       2053  801 0013B560 ?GetThumb@TouchScrollBar@DirectUI@@QEAAPEAVElement@2@XZ
       2054  802 0013BF28 ?GetThumbElement@TouchSlider@DirectUI@@QEAAPEAVButton@2@XZ
       2055  803 0011F38C ?GetThumbPosition@CCTrackBar@DirectUI@@QEAAHXZ
       2056  804 0013BF6C ?GetThumbValue@TouchSlider@DirectUI@@QEAAHXZ
       2057  805 0012D858 ?GetTickCount@TouchSlider@DirectUI@@QEAAHXZ
       2058  806 0013E9F8 ?GetTitleText@TouchSwitch@DirectUI@@QEAAPEBGPEAPEAVValue@2@@Z
       2059  807 00130720 ?GetToggleOnClick@TouchCheckBox@DirectUI@@QEAA_NXZ
       2060  808 0014FCEC ?GetToggleState@EventManager@DirectUI@@CAXPEAUtagVARIANT@@@Z
       2061  809 000538A4 ?GetToggleState@ToggleProxy@DirectUI@@AEAAJPEAW4ToggleState@@@Z
       2062  80A 0013EA28 ?GetToggleValue@TouchSwitch@DirectUI@@QEAAHXZ
       2063  80B 0001172C ?GetTooltip@Element@DirectUI@@QEAA_NXZ
       2064  80C 0011839C ?GetTooltipMaxWidth@Element@DirectUI@@QEAAHXZ
       2065  80D 00142230 ?GetTooltipMaximumLineCount@TouchHWNDElement@DirectUI@@QEAAHXZ
       2066  80E 0000A494 ?GetTopLevel@Element@DirectUI@@QEAAPEAV12@XZ
       2067  80F 0013BF7C ?GetTrackElement@TouchSlider@DirectUI@@QEAAPEAVElement@2@XZ
       2068  810 000E91F0 ?GetTracking@CCBaseScrollBar@DirectUI@@QEAA_NXZ
       2069  811 00137050 ?GetTranslatedTileRects@TouchScrollViewer@DirectUI@@QEAAXPEAUtagRECT@@PEAII@Z
       2070  812 00065338 ?GetTransparent@HWNDHost@DirectUI@@QEAA_NXZ
       2071  813 0006B4AC ?GetTreatRightMouseButtonAsLeft@TouchButton@DirectUI@@QEAA_NXZ
       2072  814 001240D4 ?GetTreeAlphaLevel@Element@DirectUI@@QEAAMXZ
       2073  815 00025C30 ?GetTrimmedLineCount@RichText@DirectUI@@QEAAKXZ
       2074  816 000063C8 ?GetType@DCSurface@DirectUI@@UEBA?AW4EType@Surface@2@XZ
       2075  817 00020C20 ?GetType@Value@DirectUI@@QEBAHXZ
       2076  818 0000397C ?GetTypeInfo@DuiAccessible@DirectUI@@UEAAJIKPEAPEAUITypeInfo@@@Z
       2077  819 0000397C ?GetTypeInfoCount@DuiAccessible@DirectUI@@UEAAJPEAI@Z
       2078  81A 0000397C ?GetUIAElementProvider@Element@DirectUI@@UEAAJAEBU_GUID@@PEAPEAX@Z
       2079  81B 0011A298 ?GetUIState@HWNDElement@DirectUI@@QEAAGXZ
       2080  81C 000063C8 ?GetUiaFocusDelegate@Element@DirectUI@@UEAAPEAV12@XZ
       2081  81D 000610B0 ?GetUiaFocusDelegate@TouchEdit2@DirectUI@@UEAAPEAVElement@2@XZ
       2082  81E 00125338 ?GetUnavailable@Value@DirectUI@@SAPEAV12@XZ
       2083  81F 0002F35C ?GetUnset@Value@DirectUI@@SAPEAV12@XZ
       2084  820 000DDE90 ?GetVScroll@ScrollViewer@DirectUI@@MEAAPEAVBaseScrollBar@2@XZ
       2085  821 0011F3C0 ?GetVScroll@StyledScrollViewer@DirectUI@@MEAAPEAVBaseScrollBar@2@XZ
       2086  822 0011F3DC ?GetVScrollbar@TouchScrollViewer@DirectUI@@QEAAJPEAPEAVElement@2@@Z
       2087  823 000030F0 ?GetValue@Element@DirectUI@@QEAAPEAVValue@2@P6APEBUPropertyInfo@2@XZHPEAUUpdateCache@2@@Z
       2088  824 00003B60 ?GetValue@Element@DirectUI@@QEAAPEAVValue@2@PEBUPropertyInfo@2@HPEAUUpdateCache@2@@Z
       2089  825 00153C0C ?GetValue@ValueProxy@DirectUI@@AEAAJPEAPEAG@Z
       2090  826 00001F14 ?GetValueList@Value@DirectUI@@QEAAPEAV?$DynamicArray@PEAVValue@DirectUI@@$0A@@2@XZ
