Microsoft (R) COFF/PE Dumper Version 12.00.30324.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       2115  83F 000B8725 ?GetXScrollable@Viewer@DirectUI@@QAE_NXZ
       2116  840 000BE271 ?GetXmlLiteDll@DUIXmlParser@DirectUI@@KGJPAPAUHINSTANCE__@@@Z
       2117  841 000B263B ?GetY@Element@DirectUI@@QAEHXZ
       2118  842 0006A4A9 ?GetYBarVisibility@BaseScrollViewer@DirectUI@@QAEHXZ
       2119  843 0006B9EA ?GetYOffset@BaseScrollViewer@DirectUI@@QAEHXZ
       2120  844 00069FA1 ?GetYOffset@Viewer@DirectUI@@QAEHXZ
       2121  845 000FE19F ?GetYScrollWidth@BaseScrollViewer@DirectUI@@QAEHXZ
       2122  846 00057489 ?GetYScrollable@BaseScrollViewer@DirectUI@@QAE_NXZ
       2123  847 000B8753 ?GetYScrollable@Viewer@DirectUI@@QAE_NXZ
       2124  848 0006054F ?GetZoomMaximum@TouchScrollViewer@DirectUI@@QAEMXZ
       2125  849 00080B1E ?GetZoomMinimum@TouchScrollViewer@DirectUI@@QAEMXZ
       2126  84A 00129A7C ?GridItemPattern@Schema@DirectUI@@2HA
       2127  84B 00129B5C ?GridItem_ColumnSpan_Property@Schema@DirectUI@@2HA
       2128  84C 00129B58 ?GridItem_Column_Property@Schema@DirectUI@@2HA
       2129  84D 00129B50 ?GridItem_Parent_Property@Schema@DirectUI@@2HA
       2130  84E 00129B48 ?GridItem_RowSpan_Property@Schema@DirectUI@@2HA
       2131  84F 00129B54 ?GridItem_Row_Property@Schema@DirectUI@@2HA
       2132  850 00129A70 ?GridPattern@Schema@DirectUI@@2HA
       2133  851 00129B60 ?Grid_ColumnCount_Property@Schema@DirectUI@@2HA
       2134  852 00129B64 ?Grid_RowCount_Property@Schema@DirectUI@@2HA
       2135  853 00129AE8 ?GroupControlType@Schema@DirectUI@@2HA
       2136  854 0005A0E0 ?HandleAccChange@EventManager@DirectUI@@CGJPAVElement@2@PAUIRawElementProviderSimple@@PAVValue@2@2@Z
       2137  855 000B72DB ?HandleAccDesc@EventManager@DirectUI@@CGJPAVElement@2@PAUIRawElementProviderSimple@@PAVValue@2@2@Z
       2138  856 0005A1B5 ?HandleAccPatternChange@EventManager@DirectUI@@CGJPAVElement@2@PAUIRawElementProviderSimple@@IIHPAUtagVARIANT@@2P6GX2@Z@Z
       2139  857 000BA7F2 ?HandleAccRoleEvent@EventManager@DirectUI@@CGJPAUIRawElementProviderSimple@@PAVValue@2@1@Z
       2140  858 0005A0BC ?HandleAccStateChange@EventManager@DirectUI@@CGJPAUIRawElementProviderSimple@@IIHPAUtagVARIANT@@1_N@Z
       2141  859 00118327 ?HandleBoolProp@EventManager@DirectUI@@CGJPAVElement@2@P6G_N0@ZPAUIRawElementProviderSimple@@HPAVValue@2@3@Z
       2142  85A 000B9571 ?HandleChildrenEvent@EventManager@DirectUI@@CGJPAVElement@2@PAVValue@2@1@Z
       2143  85B 000C34FA ?HandleEnterKeyProp@DialogElement@DirectUI@@SGPBUPropertyInfo@2@XZ
       2144  85C 000DD46F ?HandleEnterProp@TouchButton@DirectUI@@SGPBUPropertyInfo@2@XZ
       2145  85D 000DD315 ?HandleGlobalEnterProp@TouchButton@DirectUI@@SGPBUPropertyInfo@2@XZ
       2146  85E 00087541 ?HandleRangeValue@EventManager@DirectUI@@CGJPAVElement@2@PAUIRawElementProviderSimple@@PAVValue@2@2@Z
       2147  85F 000873B2 ?HandleScrollPos@EventManager@DirectUI@@CGJPAVElement@2@PAUIRawElementProviderSimple@@PAVValue@2@2@Z
       2148  860 0008DAFA ?HandleSelectedChange@EventManager@DirectUI@@CGJPAUIRawElementProviderSimple@@PAVValue@2@@Z
       2149  861 000BA599 ?HandleStringProp@EventManager@DirectUI@@CGJPAUIRawElementProviderSimple@@HPAVValue@2@1@Z
       2150  862 001183A3 ?HandleToggleValue@EventManager@DirectUI@@CGJPAVElement@2@PAUIRawElementProviderSimple@@PAVValue@2@2@Z
       2151  863 000AA7E3 ?HandleUiaDestroyListener@Element@DirectUI@@UAEXXZ
       2152  864 0005440A ?HandleUiaEventListener@Element@DirectUI@@UAEXPAUEvent@2@@Z
       2153  865 0004A534 ?HandleUiaPropertyChangingListener@Element@DirectUI@@UAEXPBUPropertyInfo@2@@Z
       2154  866 0004A807 ?HandleUiaPropertyListener@Element@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2155  867 0005A017 ?HandleVisibilityChange@EventManager@DirectUI@@CGJPAVElement@2@I@Z
       2156  868 000EB1E2 ?HasAnimation@Element@DirectUI@@QAE_NXZ
       2157  869 00090151 ?HasBorder@Element@DirectUI@@QAE_NXZ
       2158  86A 000B7D5D ?HasChildren@Element@DirectUI@@QAE_NXZ
       2159  86B 00053AB2 ?HasContent@Element@DirectUI@@QAE_NXZ
       2160  86C 000EB1EF ?HasEdgeHighlight@Element@DirectUI@@QAE_NXZ
       2161  86D 0012999C ?HasKeyboardFocusProperty@Schema@DirectUI@@2HA
       2162  86E 000EB1FE ?HasLayout@Element@DirectUI@@QAE_NXZ
       2163  86F 000EB20C ?HasMargin@Element@DirectUI@@QAE_NXZ
       2164  870 000DCD7C ?HasPVLAnimationState@Element@DirectUI@@QAE_NI@Z
       2165  871 0009015F ?HasPadding@Element@DirectUI@@QAE_NXZ
       2166  872 00102457 ?HasSelection@TouchEdit2@DirectUI@@QAE_NXZ
       2167  873 000C3CFA ?HasShieldProp@CCPushButton@DirectUI@@SGPBUPropertyInfo@2@XZ
       2168  874 0007CF68 ?HaveWin32Focus@HWNDHost@DirectUI@@AAE_NXZ
       2169  875 00129AEC ?HeaderControlType@Schema@DirectUI@@2HA
       2170  876 00129AE0 ?HeaderItemControlType@Schema@DirectUI@@2HA
       2171  877 0004DF93 ?HeightProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2172  878 00129988 ?HelpTextProperty@Schema@DirectUI@@2HA
       2173  879 0010D089 ?HideTouchTooltip@TouchHWNDElement@DirectUI@@QAEJXZ
       2174  87A 000F7E56 ?HideWindow@NativeHWNDHost@DirectUI@@QAEXXZ
       2175  87B 0010EC1C ?HideWindow@XHost@DirectUI@@QAEXXZ
       2176  87C 000EE7EA ?HighDPIProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2177  87D 000F0629 ?Home@BaseScrollBar@DirectUI@@UAEXXZ
       2178  87E 000B6F96 ?Host@NativeHWNDHost@DirectUI@@QAEXPAVElement@2@@Z
       2179  87F 000C5000 ?Host@XHost@DirectUI@@QAEXPAVElement@2@@Z
       2180  880 0010DFB0 ?Hosted@PushButton@DirectUI@@SG?AVUID@@XZ
       2181  881 00129AE4 ?HyperlinkControlType@Schema@DirectUI@@2HA
       2182  882 000B270B ?IDProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2183  883 0010D0A1 ?IHMNotify@TouchHWNDElement@DirectUI@@SG?AVUID@@XZ
       2184  884 0005637B ?IMEComposingProp@TouchEditBase@DirectUI@@SGPBUPropertyInfo@2@XZ
       2185  885 00004CBC ?INITIALSTACKSKIP@CallstackTracker@DirectUI@@0HB
       2186  886 00067271 ?IgnoredKeyCombosProp@TouchEditBase@DirectUI@@SGPBUPropertyInfo@2@XZ
       2187  887 00129AD8 ?ImageControlType@Schema@DirectUI@@2HA
       2188  888 00054DA0 ?ImmersiveColorSchemeChange@HWNDElement@DirectUI@@SG?AVUID@@XZ
       2189  889 0008D5D3 ?Init@?$PatternProvider@VExpandCollapseProvider@DirectUI@@UIExpandCollapseProvider@@$00@DirectUI@@UAEXPAVElementProvider@2@@Z
       2190  88A 0008D5D3 ?Init@?$PatternProvider@VGridItemProvider@DirectUI@@UIGridItemProvider@@$01@DirectUI@@UAEXPAVElementProvider@2@@Z
       2191  88B 0008D5D3 ?Init@?$PatternProvider@VGridProvider@DirectUI@@UIGridProvider@@$02@DirectUI@@UAEXPAVElementProvider@2@@Z
       2192  88C 0008D5D3 ?Init@?$PatternProvider@VInvokeProvider@DirectUI@@UIInvokeProvider@@$0A@@DirectUI@@UAEXPAVElementProvider@2@@Z
       2193  88D 0008D5D3 ?Init@?$PatternProvider@VRangeValueProvider@DirectUI@@UIRangeValueProvider@@$03@DirectUI@@UAEXPAVElementProvider@2@@Z
       2194  88E 0008D5D3 ?Init@?$PatternProvider@VScrollItemProvider@DirectUI@@UIScrollItemProvider@@$05@DirectUI@@UAEXPAVElementProvider@2@@Z
       2195  88F 0008D5D3 ?Init@?$PatternProvider@VScrollProvider@DirectUI@@UIScrollProvider@@$04@DirectUI@@UAEXPAVElementProvider@2@@Z
       2196  890 0008D5D3 ?Init@?$PatternProvider@VSelectionItemProvider@DirectUI@@UISelectionItemProvider@@$06@DirectUI@@UAEXPAVElementProvider@2@@Z
       2197  891 0008D5D3 ?Init@?$PatternProvider@VSelectionProvider@DirectUI@@UISelectionProvider@@$07@DirectUI@@UAEXPAVElementProvider@2@@Z
       2198  892 0008D5D3 ?Init@?$PatternProvider@VTableItemProvider@DirectUI@@UITableItemProvider@@$09@DirectUI@@UAEXPAVElementProvider@2@@Z
       2199  893 0008D5D3 ?Init@?$PatternProvider@VTableProvider@DirectUI@@UITableProvider@@$08@DirectUI@@UAEXPAVElementProvider@2@@Z
       2200  894 0008D5D3 ?Init@?$PatternProvider@VToggleProvider@DirectUI@@UIToggleProvider@@$0L@@DirectUI@@UAEXPAVElementProvider@2@@Z
       2201  895 0008D5D3 ?Init@?$PatternProvider@VValueProvider@DirectUI@@UIValueProvider@@$0M@@DirectUI@@UAEXPAVElementProvider@2@@Z
       2202  896 000EC781 ?Init@AutoThread@DirectUI@@QAEJXZ
       2203  897 0005A398 ?Init@BrowserSelectionProxy@DirectUI@@MAEXPAVElement@2@@Z
       2204  898 000EDE69 ?Init@CallstackTracker@DirectUI@@SGHXZ
       2205  899 000591BD ?Init@ElementProvider@DirectUI@@MAEJPAVElement@2@PAVInvokeHelper@2@@Z
       2206  89A 00078957 ?Init@ElementProviderManager@DirectUI@@SGJXZ
       2207  89B 00059171 ?Init@ElementProxy@DirectUI@@MAEXPAVElement@2@@Z
       2208  89C 00078AE4 ?Init@EventManager@DirectUI@@SGJXZ
       2209  89D 0005A398 ?Init@ExpandCollapseProxy@DirectUI@@MAEXPAVElement@2@@Z
       2210  89E 0005A398 ?Init@GridItemProxy@DirectUI@@MAEXPAVElement@2@@Z
       2211  89F 0005A398 ?Init@GridProxy@DirectUI@@MAEXPAVElement@2@@Z
       2212  8A0 0005A468 ?Init@HWNDElementProvider@DirectUI@@MAEJPAVHWNDElement@2@PAVInvokeHelper@2@@Z
       2213  8A1 0005A398 ?Init@HWNDElementProxy@DirectUI@@UAEXPAVHWNDElement@2@@Z
       2214  8A2 000920D1 ?Init@InvokeHelper@DirectUI@@QAEHK@Z
       2215  8A3 000707E9 ?Init@InvokeManager@DirectUI@@SGJXZ
       2216  8A4 0005A398 ?Init@InvokeProxy@DirectUI@@MAEXPAVElement@2@@Z
       2217  8A5 0005A398 ?Init@ModernProgressBarRangeValueProxy@DirectUI@@MAEXPAVElement@2@@Z
       2218  8A6 000C41AA ?Init@NavReference@DirectUI@@QAEXPAVElement@2@PAUtagRECT@@@Z
       2219  8A7 000F133F ?Init@NavScoring@DirectUI@@QAEXPAVElement@2@HPBUNavReference@2@@Z
       2220  8A8 0005A398 ?Init@NavigatorSelectionItemProxy@DirectUI@@MAEXPAVElement@2@@Z
       2221  8A9 0005A398 ?Init@ProgressRangeValueProxy@DirectUI@@MAEXPAVElement@2@@Z
       2222  8AA 0005A398 ?Init@ProviderProxy@DirectUI@@MAEXPAVElement@2@@Z
       2223  8AB 0005A398 ?Init@RangeValueProxy@DirectUI@@MAEXPAVElement@2@@Z
       2224  8AC 00054278 ?Init@Schema@DirectUI@@SGJXZ
       2225  8AD 0005A398 ?Init@ScrollBarRangeValueProxy@DirectUI@@MAEXPAVElement@2@@Z
       2226  8AE 0005A398 ?Init@ScrollItemProxy@DirectUI@@MAEXPAVElement@2@@Z
       2227  8AF 0005A398 ?Init@ScrollProxy@DirectUI@@MAEXPAVElement@2@@Z
       2228  8B0 0005A398 ?Init@SelectionItemProxy@DirectUI@@MAEXPAVElement@2@@Z
       2229  8B1 0005A398 ?Init@SelectionProxy@DirectUI@@MAEXPAVElement@2@@Z
       2230  8B2 0005A398 ?Init@SelectorSelectionItemProxy@DirectUI@@MAEXPAVElement@2@@Z
       2231  8B3 0005A398 ?Init@SelectorSelectionProxy@DirectUI@@MAEXPAVElement@2@@Z
       2232  8B4 0005A398 ?Init@TableItemProxy@DirectUI@@MAEXPAVElement@2@@Z
       2233  8B5 0005A398 ?Init@TableProxy@DirectUI@@MAEXPAVElement@2@@Z
       2234  8B6 0005A398 ?Init@ToggleProxy@DirectUI@@MAEXPAVElement@2@@Z
       2235  8B7 0005A398 ?Init@ValueProxy@DirectUI@@MAEXPAVElement@2@@Z
       2236  8B8 000EDE87 ?InitOnceCallback@CallstackTracker@DirectUI@@CGHPAT_RTL_RUN_ONCE@@PAXPAPAX@Z
       2237  8B9 0007082E ?InitProcess@FontCache@DirectUI@@SGJXZ
       2238  8BA 0004D63D ?InitPropSheetPage@TaskPage@DirectUI@@MAEXPAU_PROPSHEETPAGEW@@@Z
       2239  8BB 000B1097 ?InitThread@FontCache@DirectUI@@SGJXZ
       2240  8BC 000C41F1 ?Initialize@AccessibleButton@DirectUI@@QAEJPAVElement@2@PAK@Z
       2241  8BD 0010B283 ?Initialize@AnimationStrip@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2242  8BE 000C41F1 ?Initialize@AutoButton@DirectUI@@QAEJPAVElement@2@PAK@Z
       2243  8BF 0007A8F6 ?Initialize@BaseScrollViewer@DirectUI@@QAEJPAVElement@2@PAK@Z
       2244  8C0 0008B0E6 ?Initialize@Bind@DirectUI@@QAEJPAVElement@2@PAK@Z
       2245  8C1 00093549 ?Initialize@BorderLayout@DirectUI@@QAEXXZ
       2246  8C2 0008B0E6 ?Initialize@Browser@DirectUI@@QAEJPAVElement@2@PAK@Z
       2247  8C3 0006B20D ?Initialize@Button@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2248  8C4 000F0642 ?Initialize@CCBase@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2249  8C5 000BC4F6 ?Initialize@CCBaseScrollBar@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2250  8C6 000C1C55 ?Initialize@CCListView@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2251  8C7 000A1E6F ?Initialize@CCProgressBar@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2252  8C8 00065E8D ?Initialize@CSafeElementProxy@@IAEJPAVElement@DirectUI@@@Z
       2253  8C9 000F0662 ?Initialize@CheckBoxGlyph@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2254  8CA 00091303 ?Initialize@ClassInfoBase@DirectUI@@QAEJPAUHINSTANCE__@@PBG_NPBQBUPropertyInfo@2@I@Z
       2255  8CB 000C1FBD ?Initialize@Clipper@DirectUI@@QAEJPAVElement@2@PAK@Z
       2256  8CC 000C2C0F ?Initialize@Combobox@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2257  8CD 000B086B ?Initialize@DUIXmlParser@DirectUI@@IAEJXZ
       2258  8CE 001111FA ?Initialize@DialogElementCore@DirectUI@@QAEXPAUIDialogElement@2@PAUIElementListener@2@@Z
       2259  8CF 000ECD83 ?Initialize@DuiAccessible@DirectUI@@QAEXPAVElement@2@@Z
       2260  8D0 000C2C0F ?Initialize@Edit@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2261  8D1 000A5381 ?Initialize@Element@DirectUI@@QAEJIPAV12@PAK@Z
       2262  8D2 000C2126 ?Initialize@Expando@DirectUI@@QAEJPAVElement@2@PAK@Z
       2263  8D3 000F0662 ?Initialize@ExpandoButtonGlyph@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2264  8D4 000926C4 ?Initialize@FillLayout@DirectUI@@QAEXXZ
       2265  8D5 000B3890 ?Initialize@FlowLayout@DirectUI@@QAEX_NIII@Z
       2266  8D6 0008E609 ?Initialize@GridLayout@DirectUI@@QAEXHH@Z
       2267  8D7 000AC359 ?Initialize@HWNDElement@DirectUI@@QAEJPAUHWND__@@_NIPAVElement@2@PAK@Z
       2268  8D8 00092005 ?Initialize@HWNDElementAccessible@DirectUI@@QAEJPAVHWNDElement@2@@Z
       2269  8D9 0007D640 ?Initialize@HWNDHost@DirectUI@@QAEJIIPAVElement@2@PAK@Z
       2270  8DA 0009427C ?Initialize@HWNDHostAccessible@DirectUI@@QAEJPAVElement@2@PAUIAccessible@@@Z
       2271  8DB 000BE8EC ?Initialize@Layout@DirectUI@@QAEXXZ
       2272  8DC 0008BA77 ?Initialize@Macro@DirectUI@@QAEJPAVElement@2@PAK@Z
       2273  8DD 000B6E87 ?Initialize@NativeHWNDHost@DirectUI@@QAEJPBG0PAUHWND__@@PAUHICON__@@HHHHHHPAUHINSTANCE__@@I@Z
       2274  8DE 00089C41 ?Initialize@NativeHWNDHost@DirectUI@@QAEJPBGPAUHWND__@@PAUHICON__@@HHHHHHI@Z
       2275  8DF 000C41F1 ?Initialize@Navigator@DirectUI@@QAEJPAVElement@2@PAK@Z
       2276  8E0 000B12C8 ?Initialize@NineGridLayout@DirectUI@@QAEXXZ
       2277  8E1 0011189E ?Initialize@PText@DirectUI@@QAEJPAVElement@2@PAK@Z
       2278  8E2 000C1DFE ?Initialize@Page@DirectUI@@QAEJPAVElement@2@PAK@Z
       2279  8E3 0008B0E6 ?Initialize@Pages@DirectUI@@QAEJPAVElement@2@PAK@Z
       2280  8E4 0008B0E6 ?Initialize@Progress@DirectUI@@QAEJPAVElement@2@PAK@Z
       2281  8E5 000F0662 ?Initialize@RadioButtonGlyph@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2282  8E6 0006B20D ?Initialize@RefPointElement@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2283  8E7 000FAFCB ?Initialize@RepeatButton@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2284  8E8 000FC660 ?Initialize@Repeater@DirectUI@@QAEJPAVElement@2@PAK@Z
       2285  8E9 000B66E0 ?Initialize@RichText@DirectUI@@QAEJPAVElement@2@PAK@Z
       2286  8EA 000A2249 ?Initialize@RowLayout@DirectUI@@QAEJHII@Z
       2287  8EB 00082631 ?Initialize@ScrollBar@DirectUI@@QAEJ_NPAVElement@2@PAK@Z
       2288  8EC 0008B0E6 ?Initialize@Selector@DirectUI@@QAEJPAVElement@2@PAK@Z
       2289  8ED 0008B0E6 ?Initialize@SelectorNoDefault@DirectUI@@QAEJPAVElement@2@PAK@Z
       2290  8EE 00083EAB ?Initialize@SemanticZoomToggle@DirectUI@@QAEJPAVElement@2@PAK@Z
       2291  8EF 000A18F1 ?Initialize@TableLayout@DirectUI@@QAEXHHHPAH@Z
       2292  8F0 000C4E4D ?Initialize@TextGraphic@DirectUI@@QAEJPAVElement@2@PAK@Z
       2293  8F1 000BFD19 ?Initialize@Thumb@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2294  8F2 000B681E ?Initialize@TouchButton@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2295  8F3 000FE90C ?Initialize@TouchCheckBox@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2296  8F4 000FE99C ?Initialize@TouchCheckBoxGlyph@DirectUI@@QAEJPAVElement@2@PAK@Z
       2297  8F5 000FE9B7 ?Initialize@TouchCommandButton@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2298  8F6 00097D2A ?Initialize@TouchEdit2@DirectUI@@QAEJPAVElement@2@PAK@Z
       2299  8F7 0007FED1 ?Initialize@TouchHWNDElement@DirectUI@@QAEJPAUHWND__@@_NIPAVElement@2@PAK@Z
       2300  8F8 00082119 ?Initialize@TouchRepeatButton@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2301  8F9 000822DB ?Initialize@TouchScrollBar@DirectUI@@QAEJ_NPAVElement@2@PAK@Z
       2302  8FA 00064758 ?Initialize@TouchSelect@DirectUI@@QAEJPAVElement@2@PAK@Z
       2303  8FB 00107C62 ?Initialize@TouchSlider@DirectUI@@QAEJPAVElement@2@PAK@Z
       2304  8FC 0010A082 ?Initialize@TouchSwitch@DirectUI@@QAEJPAVElement@2@PAK@Z
       2305  8FD 0006B20D ?Initialize@UnknownElement@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2306  8FE 000B3890 ?Initialize@VerticalFlowLayout@DirectUI@@QAEX_NIII@Z
       2307  8FF 00090353 ?Initialize@Viewer@DirectUI@@QAEJPAVElement@2@PAK@Z
       2308  900 000C528C ?Initialize@XBaby@DirectUI@@IAEJPAVIXElementCP@2@PAVXProvider@2@PAUHWND__@@PAVElement@2@PAK@Z
       2309  901 000C2C0F ?Initialize@XElement@DirectUI@@QAEJIPAVElement@2@PAK@Z
       2310  902 000C50C5 ?Initialize@XHost@DirectUI@@QAEJPAVIXElementCP@2@@Z
       2311  903 000C4D3B ?Initialize@XProvider@DirectUI@@QAEJPAVElement@2@PAVIXProviderCP@2@@Z
       2312  904 000C53F8 ?Initialize@XResourceProvider@DirectUI@@QAEJPAUHINSTANCE__@@PBG11@Z
       2313  905 000EDEA9 ?InitializeDllInfo@CallstackTracker@DirectUI@@CGHXZ
       2314  906 000BD2DB ?InitializeParserFromXmlReader@DUIXmlParser@DirectUI@@IAEJPAUIXmlReader@@PAUHINSTANCE__@@1@Z
       2315  907 000EE06A ?InitializeSymbols@CallstackTracker@DirectUI@@CGHXZ
       2316  908 000DD49E ?InnerBorderThicknessProp@TouchEdit2@DirectUI@@SGPBUPropertyInfo@2@XZ
       2317  909 000B784F ?Insert@Element@DirectUI@@QAEJPAV12@I@Z
       2318  90A 000A4C62 ?Insert@Element@DirectUI@@UAEJPAPAV12@II@Z
       2319  90B 000FEAA1 ?Insert@TouchCheckBox@DirectUI@@UAEJPAPAVElement@2@II@Z
       2320  90C 000FEB1B ?Insert@TouchCheckBoxGlyph@DirectUI@@UAEJPAPAVElement@2@II@Z
       2321  90D 000DDEB9 ?Insert@TouchCommandButton@DirectUI@@UAEJPAPAVElement@2@II@Z
       2322  90E 000DDEB9 ?Insert@TouchEditBase@DirectUI@@UAEJPAPAVElement@2@II@Z
       2323  90F 000DDEB9 ?Insert@TouchSelect@DirectUI@@UAEJPAPAVElement@2@II@Z
       2324  910 001104BA ?InsertItem@CCTreeView@DirectUI@@QAEPAU_TREEITEM@@PAGIQAU3@1@Z
       2325  911 00110547 ?InsertItem@CCTreeView@DirectUI@@QAEPAU_TREEITEM@@PBUtagTVINSERTSTRUCTW@@@Z
       2326  912 0006729D ?IntegrateIMECandidateListProp@TouchEditBase@DirectUI@@SGPBUPropertyInfo@2@XZ
       2327  913 0010722E ?InteractionEnd@TouchScrollBar@DirectUI@@SG?AVUID@@XZ
       2328  914 00107246 ?InteractionStart@TouchScrollBar@DirectUI@@SG?AVUID@@XZ
       2329  915 000A189A ?InternalCreate@TableLayout@DirectUI@@SGJHHHPAHPAPAVLayout@2@@Z
       2330  916 000A03BF ?InterpolationModeProp@Movie@DirectUI@@SGPBUPropertyInfo@2@XZ
       2331  917 000ECDA3 ?Invoke@DuiAccessible@DirectUI@@UAGJJABU_GUID@@KGPAUtagDISPPARAMS@@PAUtagVARIANT@@PAUtagEXCEPINFO@@PAI@Z
       2332  918 00119434 ?Invoke@InvokeProvider@DirectUI@@UAGJXZ
       2333  919 000F1843 ?Invoke@Proxy@DirectUI@@IAEXIPAX@Z
       2334  91A 000C1035 ?InvokeAnimation@Element@DirectUI@@QAEXHI@Z
       2335  91B 000C10DD ?InvokeAnimation@Element@DirectUI@@QAEXIIMM_N@Z
       2336  91C 001299B4 ?InvokeInvokedEvent@Schema@DirectUI@@2HA
       2337  91D 00129A84 ?InvokePattern@Schema@DirectUI@@2HA
       2338  91E 000F8A99 ?IsActivityOccuring@ModernProgressBar@DirectUI@@QAE_NXZ
       2339  91F 000886BD ?IsActivityOccuring@ModernProgressRing@DirectUI@@QAE_NXZ
       2340  920 000F8ABD ?IsAddLayeredRef@ModernProgressBar@DirectUI@@QAE_NXZ
       2341  921 00088B07 ?IsAddLayeredRef@ModernProgressRing@DirectUI@@QAE_NXZ
       2342  922 000F8AE1 ?IsAutoHeight@ModernProgressBar@DirectUI@@QAE_NXZ
       2343  923 000EE7F5 ?IsBehaviorLayout@Element@DirectUI@@QBE_NXZ
       2344  924 000C36FC ?IsButtonEnabledAndVisible@DialogElementCore@DirectUI@@KG_NPAVElement@2@@Z
       2345  925 000BF0A4 ?IsCacheDirty@Layout@DirectUI@@IAE_NXZ
       2346  926 000EB21A ?IsCompositedText@Element@DirectUI@@QAE_NXZ
       2347  927 0012995C ?IsContentElementProperty@Schema@DirectUI@@2HA
       2348  928 000C2EB1 ?IsContentProtected@Edit@DirectUI@@UAE_NXZ
       2349  929 00048B18 ?IsContentProtected@Element@DirectUI@@UAE_NXZ
       2350  92A 00096028 ?IsContentProtected@TouchEditBase@DirectUI@@UAE_NXZ
       2351  92B 0007A63D ?IsContinuousProp@TouchSlider@DirectUI@@SGPBUPropertyInfo@2@XZ
       2352  92C 00129944 ?IsControlElementProperty@Schema@DirectUI@@2HA
       2353  92D 000EE088 ?IsCorrectImageHlpVersion@CallstackTracker@DirectUI@@CGHXZ
       2354  92E 000F0672 ?IsCrossfadeInProgress@TouchScrollViewer@DirectUI@@QAE_NXZ
       2355  92F 000EB228 ?IsDefaultCAlign@Element@DirectUI@@QAE_NXZ
       2356  930 000EB234 ?IsDefaultCursor@Element@DirectUI@@QAE_NXZ
       2357  931 00054B7D ?IsDescendent@Element@DirectUI@@QAE_NPAV12@@Z
       2358  932 0010EC68 ?IsDescendent@XElement@DirectUI@@QAE_NPAVElement@2@@Z
       2359  933 0010ECA1 ?IsDescendent@XProvider@DirectUI@@UAGJPAVElement@2@PA_N@Z
       2360  934 000B3B98 ?IsDestroyed@Element@DirectUI@@QAE_NXZ
       2361  935 000F8B05 ?IsDeterminate@ModernProgressBar@DirectUI@@QAE_NXZ
       2362  936 000EB260 ?IsDynamicScaled@Value@DirectUI@@QAE_NXZ
       2363  937 0011225F ?IsDynamicScaling@DUIXmlParser@DirectUI@@QAE_NXZ
       2364  938 00129998 ?IsEnabledProperty@Schema@DirectUI@@2HA
       2365  939 00052C2A ?IsEqual@Value@DirectUI@@QAE_NPAV12@@Z
       2366  93A 000F067E ?IsFirstElement@HWNDElement@DirectUI@@QAE_NPAVElement@2@@Z
       2367  93B 000913EA ?IsGlobal@ClassInfoBase@DirectUI@@UBE_NXZ
       2368  93C 000A393C ?IsHosted@Element@DirectUI@@QAE_NXZ
       2369  93D 000F8B29 ?IsIndependentAnimations@ModernProgressBar@DirectUI@@QAE_NXZ
       2370  93E 00129994 ?IsKeyboardFocusableProperty@Schema@DirectUI@@2HA
       2371  93F 000F06BE ?IsLastElement@HWNDElement@DirectUI@@QAE_NPAVElement@2@@Z
       2372  940 00048CF3 ?IsMSAAEnabled@HWNDElement@DirectUI@@UAE_NXZ
       2373  941 00048B18 ?IsMSAAEnabled@TouchHWNDElement@DirectUI@@UAE_NXZ
       2374  942 0005592A ?IsManualVisualSwapInProgress@TouchScrollViewer@DirectUI@@QAE_NXZ
       2375  943 000ECDB0 ?IsMoveDeferred@HWNDHost@DirectUI@@IAE_NXZ
       2376  944 00129968 ?IsOffscreen@Schema@DirectUI@@2HA
       2377  945 0012996C ?IsPasswordProperty@Schema@DirectUI@@2HA
       2378  946 00066B2C ?IsPatternSupported@ElementProxy@DirectUI@@IAEJW4Pattern@Schema@2@PA_N@Z
